"Source Name",Path,URL,"Date Accessed",Domain,Username,"Program Name","Data Source",Comment
History,"C:\Users\souldrag\Downloads\python-3.11.5-amd64.exe","https://www.python.org/ftp/python/3.11.5/python-3.11.5-amd64.exe","2023-09-13 16:04:07 KST",python.org,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\Sublime Text Build 3211 x64 Setup.exe","https://download.sublimetext.com/Sublime%20Text%20Build%203211%20x64%20Setup.exe","2023-09-13 16:51:24 KST",sublimetext.com,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\eFriendPlus_setup.exe","https://new.real.download.dws.co.kr/download/eFriendPlus_setup.exe","2023-09-13 18:09:37 KST",dws.co.kr,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\DiscordSetup.exe","https://discord.com/api/downloads/distributions/app/installers/latest?channel=stable&platform=win&arch=x86","2023-09-14 13:14:24 KST",discord.com,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\DiscordSetup.exe","https://dl.discordapp.net/distro/app/stable/win/x86/1.0.9017/DiscordSetup.exe","2023-09-14 13:14:24 KST",discordapp.net,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\가상화폐매매일지.xlsx","https://coinpan.com/?module=file&act=procFileDownload&file_srl=7411744&sid=8a58a2a90dc5201fe44c0caee0df03ae&module_srl=1087467","2023-09-14 15:30:36 KST",coinpan.com,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\가상화폐매매일지.xlsx","https://coinpan.com/index.php?act=procFileOutput&file_srl=7411744&file_key=6502a88cXpaMVCu3HjdLeUTgVTApMzEVQEAccDGtwqhwh0Bc","2023-09-14 15:30:36 KST",coinpan.com,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\2023년 매매일지_나씨TV_v.230115.xlsx","https://download.blog.naver.com/open/a732bb081c2c2d98bc5132023cd7a7d57429d9ef/TxJMrlA1nsnbEvCsLORhh7MalYjpXTzX034k658OK_zBopAid3vHIp_P-hXVwKTZx-Ah6hSEFHojEo8k1hFyFg/2023%EB%85%84%20%EB%A7%A4%EB%A7%A4%EC%9D%BC%EC%A7%80_%EB%82%98%EC%94%A8TV_v.230115.xlsx","2023-09-14 15:32:23 KST",naver.com,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\매매일지 ver.1.0(by 강고라니).xlsx","https://blog.kakaocdn.net/dn/mkr3N/btruI7jzsWc/4nE5Xv0uKSwmuMl0rddkM1/%EB%A7%A4%EB%A7%A4%EC%9D%BC%EC%A7%80%20ver.1.0%28by%20%EA%B0%95%EA%B3%A0%EB%9D%BC%EB%8B%88%29.xlsx?attach=1&knm=tfile.xlsx","2023-09-14 15:32:56 KST",kakaocdn.net,Default,"Google Chrome",2023_KDFS.E01,
History,"C:\Users\souldrag\Downloads\매매 일지 양식.xlsx","https://blog.kakaocdn.net/dn/b1YzCV/btq94rnojFZ/XAb0aa31L1YabymgMBo4r0/%EB%A7%A4%EB%A7%A4%20%EC%9D%BC%EC%A7%80%20%EC%96%91%EC%8B%9D.xlsx?attach=1&knm=tfile.xlsx","2023-09-14 15:33:48 KST",kakaocdn.net,Default,"Google Chrome",2023_KDFS.E01,
